student1_id,student2_id,student1_wins,student2_wins,student1_stack,student2_stack
b07401120,b09902018,2,3,5061.0,4936.6
b07401120,b09902018,2,3,5083.0,4913.0
b10902125,b10902070,2,3,8944.920507699215,1045.1379359653615
b10902125,b10902021,3,2,6619.176382000303,3370.9033207558323
b10902125,b11902106,2,3,5819.245296251419,4173.479339904612
b09602017,b11705051,2,3,10000,0
b09602017,b10902070,2,3,9775,225
b11902067,b10902035,1,4,5230,4770
b09602017,b12902098,2,3,9000,1000
b10902115,b11902044,2,3,9055,945
b09303036,b10902075,3,2,5240,4760
b11902113,b11902044,1,4,7670,2330
b10902115,b11902113,3,2,9643,356
b10902025,b09902057,2,3,7130,2870
b11902113,b09902018,2,3,8725,1275
b09902018,b11902044,5,0,7050,2945
b10902115,b09902018,2,3,5630,4370
b11705051,b12902098,2,3,5795,4205
b12902098,b10902070,5,0,9563.0,436.0
b10902068,b09303036,2,3,5420.0,4580
b09701248,b10902004,5,0,6725.402095386335,3261.596761128546
b11901016,b10902013,2,3,5095,4905.0
b11705011,b11902001,2,3,5330,4670
b10902126,b11902072,3,2,9800.0,200.0
b10902087,b10902059,1,4,10000,0
b10902127,b10902107,4,1,9860,140
b10902068,b10902075,2,3,9704.727628800001,290.0
b09701214,b11902001,2,3,5645,4355
b11705051,b10902070,3,2,5286.822349660734,4710
b10902004,b11902107,2,3,9780.0,219.0
b10902079,b11902125,2,3,8353.456018518518,1644.0
b11902072,b10902015,1,4,9036.0,964.0
b10902126,b10902015,2,3,6197,3803
b10902027,b11902155,2,3,8413.0,1587.0
b10902051,b10902044,2,3,8185.024691358025,1810.21536351166
b11902072,b10902067,3,2,9915.0,85.0
b10902059,b10902012,3,2,9385,615
b10902003,b11902035,2,3,7232.86,2766.0
b09502074,b10902048,3,2,9818.876,164.0
b10902003,t12902103,2,3,9208,792
b11902114,b10902095,3,2,9905,95
b09701214,b10902057,5,0,10000,0
b06401151,b09701248,4,1,7149.663277643736,2838.5213802525327
b09701248,b11902107,2,3,7975.735623496391,2003.5695479590738
b10401006,b10502042,3,2,5585,4415
b10902035,b10401006,2,3,5450,4550
b10902044,b10507008,2,3,9710,290
b11705011,b09701214,2,3,8059,1941
b11902156,b11902125,3,2,5405,4595
b11902067,b10401006,2,3,5420,4580
b11902114,b10b01041,2,3,5379.174622325619,4602.992527316536
b10902013,b09901028,5,0,5884,4116
b11901016,b09901028,2,3,6791,3209
b10902035,b10502042,3,2,6375,3625
b11902085,b10902045,2,3,5479.9480704,4508.70157668448
b08209028,b09508007,3,2,6250,3750
t12902103,b11902035,3,2,8395.0,1605.0
b11901016,b10902010,2,3,5380,4620
b10902010,b10902013,2,3,5230,4770
b10902100,b09508007,2,3,9835,165
b11705031,b10902044,3,2,8355.655999999999,1636.9685868650001
b11902156,b10902079,3,2,5435,4565
b10902027,b10902019,2,3,9070.0,930.0
b10902126,b10902067,4,1,9120,880
b10902072,b10505057,2,3,9990.90421661357,0
b10902132,b09605039,2,3,9962.420877344848,0
b10902027,b10902114,2,3,5069.625,4923.599999999999
