student_dir,opponent,games_won,points_earned
b11705008,baseline1,3,5
b11705008,baseline2,3,5
b11705008,baseline3,3,5
b11705008,baseline4,3,5
b11705008,baseline5,3,5
b11705008,baseline6,3,5
b11705008,baseline7,3,5
b11705008,strong1,0,0
b11705008,strong2,3,2
b11705008,strong3,3,2
b11705008,strong4,3,2
b11705008,strong5,3,2
b11902001,baseline1,3,5
b11902001,baseline2,3,5
b11902001,baseline3,3,5
b11902001,baseline4,3,5
b11902001,baseline5,3,5
b11902001,baseline6,3,5
b11902001,baseline7,3,5
b11902001,strong1,0,0
b11902001,strong2,3,2
b11902001,strong3,2,0
b11902001,strong4,3,2
b11902001,strong5,3,2
b10902004,baseline1,1,1.5
b10902004,baseline2,1,1.5
b10902004,baseline3,2,3.0
b10902004,baseline4,2,3.0
b10902004,baseline5,3,5
b10902004,baseline6,3,5
b10902004,baseline7,3,5
b10902004,strong1,3,2
b10902004,strong2,3,2
b10902004,strong3,3,2
b10902004,strong4,2,0
b10902004,strong5,3,2
b10401006,baseline1,3,5
b10401006,baseline2,3,5
b10401006,baseline3,3,5
b10401006,baseline4,3,5
b10401006,baseline5,3,5
b10401006,baseline6,3,5
b10401006,baseline7,3,5
b10401006,strong1,0,0
b10401006,strong2,3,2
b10401006,strong3,3,2
b10401006,strong4,3,2
b10401006,strong5,3,2
b10902025,baseline1,3,5
b10902025,baseline2,1,1.5
b10902025,baseline3,3,5
b10902025,baseline4,2,3.0
b10902025,baseline5,2,3.0
b10902025,baseline6,3,5
b10902025,baseline7,2,3.0
b10902025,strong1,1,0
b10902025,strong2,0,0
b10902025,strong3,3,2
b10902025,strong4,0,0
b10902025,strong5,2,0
b10201051,baseline1,3,5
b10201051,baseline2,2,3.0
b10201051,baseline3,3,5
b10201051,baseline4,3,5
b10201051,baseline5,3,5
b10201051,baseline6,3,5
b10201051,baseline7,1,1.5
b10201051,strong1,2,0
b10201051,strong2,3,2
b10201051,strong3,0,0
b10201051,strong4,3,2
b10201051,strong5,3,2
b11902156,baseline1,3,5
b11902156,baseline2,3,5
b11902156,baseline3,3,5
b11902156,baseline4,3,5
b11902156,baseline5,3,5
b11902156,baseline6,3,5
b11902156,baseline7,3,5
b11902156,strong1,0,0
b11902156,strong2,3,2
b11902156,strong3,3,2
b11902156,strong4,3,2
b11902156,strong5,3,2
b09303036,baseline1,3,5
b09303036,baseline2,3,5
b09303036,baseline3,3,5
b09303036,baseline4,3,5
b09303036,baseline5,3,5
b09303036,baseline6,3,5
b09303036,baseline7,3,5
b09303036,strong1,0,0
b09303036,strong2,3,2
b09303036,strong3,3,2
b09303036,strong4,3,2
b09303036,strong5,3,2
b09605039,baseline1,0,0.0
b09605039,baseline2,2,3.0
b09605039,baseline3,3,5
b09605039,baseline4,2,3.0
b09605039,baseline5,3,5
b09605039,baseline6,3,5
b09605039,baseline7,2,3.0
b09605039,strong1,3,2
b09605039,strong2,3,2
b09605039,strong3,2,0
b09605039,strong4,2,0
b09605039,strong5,3,2
b10902059,baseline1,3,5
b10902059,baseline2,1,1.5
b10902059,baseline3,2,3.0
b10902059,baseline4,3,5
b10902059,baseline5,3,5
b10902059,baseline6,3,5
b10902059,baseline7,3,5
b10902059,strong1,2,0
b10902059,strong2,3,2
b10902059,strong3,2,0
b10902059,strong4,3,2
b10902059,strong5,2,0
b09508007,baseline1,3,5
b09508007,baseline2,3,5
b09508007,baseline3,3,5
b09508007,baseline4,3,5
b09508007,baseline5,2,3.0
b09508007,baseline6,2,3.0
